2021-03-30 19:57:58,b'RT @iBuyNeko: CON GIAO FUSAI YOU WOULD YOU GOT TALENT TEST GAME AND A VECTOR FOR HUAWEI UNIT 6 https://t.co/KNBP9HOXvF'
2021-03-30 19:57:57,b'RT @simplyJosh_: CON GIAO FUSAI YOU WOULD YOU GOT TALENT TEST GAME AND A VECTOR FOR HUAWEI UNIT 6 https://t.co/AeM8U26lI0'
2021-03-30 19:57:56,b'RT @maple_moomin: CON GIAO FUSAI YOU WOULD YOU GOT TALENT TEST GAME AND A VECTOR FOR HUAWEI UNIT 6 https://t.co/KJ5EpCbeLe'
2021-03-30 19:57:56,b'RT @maple_moomin: CON GIAO FUSAI YOU WOULD YOU GOT TALENT TEST GAME AND A VECTOR FOR HUAWEI UNIT 6 https://t.co/KJ5EpCbeLe'
2021-03-30 19:57:53,b'RT @equalize_d: CON GIAO FUSAI YOU WOULD YOU GOT TALENT TEST GAME AND A VECTOR FOR HUAWEI UNIT 6 https://t.co/vx6CKEHoLT'
2021-03-30 19:57:53,b'RT @equalize_d: CON GIAO FUSAI YOU WOULD YOU GOT TALENT TEST GAME AND A VECTOR FOR HUAWEI UNIT 6 https://t.co/vx6CKEHoLT'
2021-03-30 19:57:50,b'RT @simplyJosh_: CON GIAO FUSAI YOU WOULD YOU GOT TALENT TEST GAME AND A VECTOR FOR HUAWEI UNIT 6 https://t.co/AeM8U26lI0'
2021-03-30 19:57:44,b'CON GIAO FUSAI YOU WOULD YOU GOT TALENT TEST GAME AND A VECTOR FOR HUAWEI UNIT 6 https://t.co/vx6CKEHoLT'
2021-03-30 19:57:43,b'CON GIAO FUSAI YOU WOULD YOU GOT TALENT TEST GAME AND A VECTOR FOR HUAWEI UNIT 6 https://t.co/KNBP9HOXvF'
2021-03-30 19:57:43,b'CON GIAO FUSAI YOU WOULD YOU GOT TALENT TEST GAME AND A VECTOR FOR HUAWEI UNIT 6 https://t.co/AeM8U26lI0'
2021-03-30 19:57:42,b'CON GIAO FUSAI YOU WOULD YOU GOT TALENT TEST GAME AND A VECTOR FOR HUAWEI UNIT 6 https://t.co/KJ5EpCbeLe'
2021-03-30 19:56:53,b'RT @Huawei: What special kind of powerful \xe2\x80\x9cbody\xe2\x80\x9d and fast-thinking \xe2\x80\x9cbrain\xe2\x80\x9d does #Huawei use to process massive amounts of data for its annu\xe2\x80\xa6'
2021-03-30 19:56:34,"b'RT @Zizezkianism: Adani has monetary and business interests with the Burmese military! It\'s time for Western ""Democracies"" to blacklist thi\xe2\x80\xa6'"
2021-03-30 19:55:40,b'RT @Huawei: Final call! Just 1 day to go until the 2020 Annual Report Press Conference! How did #Huawei perform in a year marked by unfores\xe2\x80\xa6'
2021-03-30 19:53:59,"b'@Huawei can\'t wait to have these speeds on my hand...which was kinda a ""will never be"" term two decades ago\xf0\x9f\xa4\x93'"
2021-03-30 19:53:26,b'Recording In Are Room checking My Phone Huawei Y6s Room Taken . https://t.co/cWpqf06ryW via @YouTube'
2021-03-30 19:52:47,b'RT @Huawei_devs: #AppGalleryConnect App Messaging Service helps your app trigger messages in diverse formats based on specific user behavio\xe2\x80\xa6'
2021-03-30 19:52:35,b'RT @CryptoBoss1984: Another hidden gem find - $MITX at only 64 mil mkt cap. Easy a x5 to x10 coin in a few months\nCompany fundamental are s\xe2\x80\xa6'
2021-03-30 19:51:38,"b""RT @XavierFerras: China's Huawei Is Winning the 5G Race. Here's What the United States Should Do To Respond https://t.co/gaSk81l3U3 v\xc3\xada @CF\xe2\x80\xa6"""
2021-03-30 19:48:15,b'Twitter for huawei'
2021-03-30 19:45:06,"b'RT @WEIWEIDAI4: Mrs. Meng Wanzhou was arrested By Canada and CIA for Huawei doing business with Iran. After China-Iran 25 years deal, US an\xe2\x80\xa6'"
2021-03-30 19:42:45,"b'RT @YungPeeLee: My biggest fear is pronouncing ""Huawei"" in public. https://t.co/kCnhKazABB'"
2021-03-30 19:40:29,"b'RT @Zizezkianism: Adani has monetary and business interests with the Burmese military! It\'s time for Western ""Democracies"" to blacklist thi\xe2\x80\xa6'"
2021-03-30 19:40:19,"b'RT @WEIWEIDAI4: Mrs. Meng Wanzhou was arrested By Canada and CIA for Huawei doing business with Iran. After China-Iran 25 years deal, US an\xe2\x80\xa6'"
2021-03-30 19:39:11,"b""RT @XavierFerras: China's Huawei Is Winning the 5G Race. Here's What the United States Should Do To Respond https://t.co/gaSk81l3U3 v\xc3\xada @CF\xe2\x80\xa6"""
2021-03-30 19:39:04,"b'Heard on the Street: Beijing is spending vast sums on the semiconductor sector following Huawei\xe2\x80\x99s problems, but pri\xe2\x80\xa6 https://t.co/Z52I5RHFdh'"
2021-03-30 19:39:01,b'@josshuass No tengo play store sniff. Tengo Huawei sin google \xf0\x9f\x99\x88\xf0\x9f\x99\x88'
2021-03-30 19:38:54,b'@joinClubhouse I need a clubhouse app for Huawei 6i please'
2021-03-30 19:38:11,b'so I walk up in the middle of the night just to find my huawei phone to charged kasi nga have ako class bukas early\xe2\x80\xa6 https://t.co/d6YZj1pb8X'
2021-03-30 19:37:38,"b""@ZacksJerryRig I'm Arif from Bangladesh.The virus has stopped world.I can't go to my college for covid but the coll\xe2\x80\xa6 https://t.co/xugXQW9rLZ"""
2021-03-30 19:36:13,b'@Huawei \nBut only huawei OLT'
2021-03-30 19:35:45,b'@Huawei \nWhats price of epon and gpon 4 port and 8 port OLT in pakistan?'
2021-03-30 19:35:06,"b'RT @Yfm: WIN a Huawei P40 Lite with @ShowmaxOnline &amp; MTN! \n\nPost your fave Showmax shows you are watching now, tag us &amp; #ShowmaxandMTNData\xe2\x80\xa6'"
2021-03-30 19:32:03,b'@discobtss Uuu huawei'
2021-03-30 19:31:36,b'Huawei MateBook D16 \xc4\xb0ncelemesi \xe2\x80\x93 CHIP Online https://t.co/z6JEMIai5I #Haber #CHIP #D16 #Huawei 30 Mart 2021'
2021-03-30 19:30:31,b'The development of the European cloud platform alternative Gaia-X is steadily progressing with the inclusion of Eur\xe2\x80\xa6 https://t.co/jiYGGS7qkV'
2021-03-30 19:30:21,"b'RT @olalakl1: I really hate post this news......\nHuawei graphene transistors and two other core patents revealed, chip speed could be incre\xe2\x80\xa6'"
2021-03-30 19:29:37,"b'Fuck ""Huawei made im Chaina"".!!! https://t.co/uIEESoVMCA'"
2021-03-30 19:29:01,b'RT @HuaweiZA: Are you ready to #LeapFurtherAhead and control your smartphone in innovative new ways? Discover the groundbreaking new #HUAWE\xe2\x80\xa6'
2021-03-30 19:28:45,b'RT @HuaweiZA: Are you ready to #LeapFurtherAhead and control your smartphone in innovative new ways? Discover the groundbreaking new #HUAWE\xe2\x80\xa6'
2021-03-30 19:28:19,b'@Huawei I believe in you as a user of your products. I stand behind you and will support you as long as you can. A\xe2\x80\xa6 https://t.co/77ttVKXu8A'
2021-03-30 19:28:16,b'These Huawei red mi Chinese phone brands are acc seriously underated #IphonesAreRipOffs'
2021-03-30 19:26:58,"b'RT @MarietjeSchaake: Not entirely unexpected: Huawei had unlimited access to user data of millions of Telfort/KPN users in the past, Dutch\xe2\x80\xa6'"
2021-03-30 19:21:09,b'RT @Woodsy1983: Very #BULLISH article below on $Mitx &amp; @Huawei!\n@morpheuslabs_io recently co-organised a webinar with @HuaweiCloudAPAC. Thi\xe2\x80\xa6'
2021-03-30 19:20:47,b'A fast portrait shooting with Huawei #p40pro and edited with #Lrmobile https://t.co/BiQvtSOKu9'
2021-03-30 19:19:22,"b'RT @Yfm: WIN a Huawei P40 Lite with @ShowmaxOnline &amp; MTN! \n\nPost your fave Showmax shows you are watching now, tag us &amp; #ShowmaxandMTNData\xe2\x80\xa6'"
2021-03-30 19:19:18,b'FCC commissioner to urge tougher steps on Chinese network equipment https://t.co/MatPhLn3gA'
2021-03-30 19:19:15,b'Huawei to released steady business performance in 2020\nThe world\xe2\x80\x99s leading Information and communications technolog\xe2\x80\xa6 https://t.co/zGvIlTmVyp'
2021-03-30 19:18:35,b'@saifwenak @heebaaaaa_ Gotta hustle for my next huawei phone'
2021-03-30 19:18:03,"b'#promo\xc3\xa7\xc3\xa3o #oferta  [Marketplace] [Compra internacional] Smartwatch Huawei Watch Fit - Graphite Black - R$ 420,76  https://t.co/yVIzlm1Gcj'"
2021-03-30 19:17:37,b'@watchingCPC @MgS_2011 @gtlem He\xe2\x80\x99s been criticizing Trudeau ever since Huawei exec detained. He is owner of Telus &amp;\xe2\x80\xa6 https://t.co/OLaLwtKGFk'
2021-03-30 19:17:01,"b'@UkUsedBoy @kabirtofa @Ayam_spice @NGSuperEagles I bought my Android around $1400 , with 8 cameras, 164GB 8.000 GB\xe2\x80\xa6 https://t.co/jJNMh4IDex'"
2021-03-30 19:16:01,b'RT @HuaweiZA: Are you ready to #LeapFurtherAhead and control your smartphone in innovative new ways? Discover the groundbreaking new #HUAWE\xe2\x80\xa6'
2021-03-30 19:14:36,b'@VirtualAstro I have been trying to get a good picture on my phone using the deepskycamera app.... Not going well a\xe2\x80\xa6 https://t.co/MAdQl93q4t'
2021-03-30 19:13:55,b'FCC commissioner to urge tougher steps on Chinese network equipment https://t.co/p2zWoxFzs7'
2021-03-30 19:13:42,"b""RT @XavierFerras: China's Huawei Is Winning the 5G Race. Here's What the United States Should Do To Respond https://t.co/gaSk81l3U3 v\xc3\xada @CF\xe2\x80\xa6"""
2021-03-30 19:13:27,"b""@MichaelSantucc2 @_AndreaUrbanFoX I mean it wasn't as warm as Huawei \xf0\x9f\x98\x89"""
2021-03-30 19:13:26,b'RT @MKBHD: NEW VIDEO - Huawei Mate X2 Impressions: I Was Right! https://t.co/BIyRAcmlmf - RT! https://t.co/8MdPZp5eAP'
2021-03-30 19:13:10,b'Available now\nOriginal \nNano-Tayb-C\nSamsung\xe2\x80\x94Huawei \nPrice:-2500\xe2\x80\x943500\n@hatoonphone1 https://t.co/LglyaC5Pr7'
2021-03-30 19:12:19,b'Mi 11 Ultra Beats Huawei Mate 40 Pro+ to Become DxOMark\xe2\x80\x99s Top Camera\xc2\xa0Phone https://t.co/ezJ9wKwLEh'
2021-03-30 19:11:52,b'RT @CryptoBoss1984: Another hidden gem find - $MITX at only 64 mil mkt cap. Easy a x5 to x10 coin in a few months\nCompany fundamental are s\xe2\x80\xa6'
2021-03-30 19:11:32,"b'Now, this is one of those devices that does what it is designed for.\n@Huawei #WS323 #wifi router/repeater/client https://t.co/FkBvJnQnKK'"
2021-03-30 19:11:01,b'RT @MrNobajyoti: @FinanceChainge Nice project \n\n@RAE_ENERGY @jack_Phemex @skaijackson @wildwoodmoo @Huawei'
2021-03-30 19:10:06,"b'RT @Huawei: Kenyan ICT Minister Joe Mucheru confirms the country will keep working with #Huawei on #5G, stating that the government had \xe2\x80\x9cve\xe2\x80\xa6'"
2021-03-30 19:09:23,"b""China's Huawei Is Winning the 5G Race. Here's What the United States Should Do To Respond https://t.co/gaSk81l3U3 v\xc3\xada @CFR_org"""
2021-03-30 19:09:02,b'RT @Huawei: Final call! Just 1 day to go until the 2020 Annual Report Press Conference! How did #Huawei perform in a year marked by unfores\xe2\x80\xa6'
2021-03-30 19:08:48,b'@QuarantineDrums Huawei WATCH GT 2'
2021-03-30 19:08:45,"b'FCC commissioner to urge tougher steps on Chinese network equipment - First Obama, then Trump, now Biden. This wasn\xe2\x80\xa6 https://t.co/TDcoD8Nn0I'"
2021-03-30 19:07:43,b'Per APPLE:\nhttps://t.co/miuhWDxfaH\n\nPer ANDROID:\nhttps://t.co/iBWWHTvKdH\n\nPer HUAWEI:\nhttps://t.co/gK17C2OHdg https://t.co/Y4x0n4TmTl'
2021-03-30 19:07:34,"b""@thetruebluechef I don't care at this stage, they can take me as they see me. I remember having a sincere conversat\xe2\x80\xa6 https://t.co/UVVgU9Y7DG"""
2021-03-30 19:06:39,"b""RT @CTVVancouver: A lawyer for Huawei executive Meng Wanzhou says the case before a British Columbia Supreme Court judge is 'unprecedented.\xe2\x80\xa6"""
2021-03-30 19:05:44,"b""@Noahpinion So it's paradoxical that our focus on gigantic state sponsored tech firms like Huawei risks obscuring t\xe2\x80\xa6 https://t.co/VkJus9nSJQ"""
2021-03-30 19:05:26,"b""So many self-owns in the Corporate Communism trend... What do y'all think the CCP is? Every corporation from Huawei\xe2\x80\xa6 https://t.co/7LbjfHPcud"""
2021-03-30 19:05:16,b'@Huawei_Canada Something wonderful happens \xe2\x9d\xa4\xef\xb8\x8f\xf0\x9f\x91\x8d\xf0\x9f\x87\xa8\xf0\x9f\x87\xb3Power of Huawei!'
2021-03-30 19:05:16,b'RT @Huawei: Why is #Huawei like a whale?  \nHow would it feel to be the boss for a day? \nWhat other crazy ideas does director Ryo Takeuchi h\xe2\x80\xa6'
2021-03-30 19:04:50,"b'RT @Huawei: The Greater the Difficulty, the Greater the Glory. How do the most resilient individuals &amp; businesses overcome challenges and n\xe2\x80\xa6'"
2021-03-30 19:04:14,b'Huawei Band 4 Heart Rate &amp;... - https://t.co/5pHH7plpTM https://t.co/WkFBApFqmY'
2021-03-30 19:04:13,"b'@Huawei very dangerous company, beware people!! spying and extortion is what they stand for\xe2\x80\xa6FACT!'"
2021-03-30 19:04:09,b'RT @HuaweiZA: Are you ready to #LeapFurtherAhead and control your smartphone in innovative new ways? Discover the groundbreaking new #HUAWE\xe2\x80\xa6'
2021-03-30 19:03:45,"b'@carlgardner China is *the* economic superpower. Not the biggest economy obvs, but the one best able to use its eco\xe2\x80\xa6 https://t.co/x1v6LaHTQW'"
2021-03-30 19:03:43,b'@Huawei slow internet connection on my mobile WiFi router. What could be the cause?'
2021-03-30 19:03:32,"b'RT @Yfm: WIN a Huawei P40 Lite with @ShowmaxOnline &amp; MTN! \n\nPost your fave Showmax shows you are watching now, tag us &amp; #ShowmaxandMTNData\xe2\x80\xa6'"
2021-03-30 19:02:55,b'RT @Huawei: What special kind of powerful \xe2\x80\x9cbody\xe2\x80\x9d and fast-thinking \xe2\x80\x9cbrain\xe2\x80\x9d does #Huawei use to process massive amounts of data for its annu\xe2\x80\xa6'
2021-03-30 19:02:43,"b'RT @SophieintVeld: Palantir, Huawei, Microsoft, Ali Baba amongst participants in GAIA-X European cloud initiative. Curious to see how that\xe2\x80\xa6'"
2021-03-30 19:02:18,"b'RT @EndgamePanacea: Thanks God I have Samsung for serious business,and Huawei  for dirty business.'"
2021-03-30 19:01:39,b'Guess what? I won cash back and coupon on HUAWEI AppGallery! Join this Exclusive Promotions before it ends!\xe2\x80\xa6 https://t.co/uv9WpJ5plv'
2021-03-30 19:01:32,"b'RT @HuaweiZA: One song can brighten up your day, make you stand up and dance, or simply bring a smile to your face! Share your mood-related\xe2\x80\xa6'"
2021-03-30 19:01:05,b'RT @HuaweiEnt: Deloitte releases a research report on the digital transformation of customs administration. Download to see how ICT technol\xe2\x80\xa6'
2021-03-30 19:00:41,b'The Mi 11 Ultra is a smartphone aimed at international markets in the premium segment as Xiaomi looks to boost its\xe2\x80\xa6 https://t.co/DdCf8OmcoU'
2021-03-30 19:00:35,b'chose ur best device\n\n              \xf0\x9f\x92\x9a\n            \nHuawei or Samsung'
2021-03-30 19:00:28,"b""A lawyer for Huawei executive Meng Wanzhou says the case before a British Columbia Supreme Court judge is 'unpreced\xe2\x80\xa6 https://t.co/TRfnZOYuiQ"""
2021-03-30 19:00:16,b'@Huawei Hi guys help how can I lable my network as safaricom bt not (SAF FOR You) I want to change it as safaricom\xe2\x80\xa6 https://t.co/gTXp1qfjsO'
2021-03-30 19:00:15,"b""@Huawei Will you report on sales in security equipment in Xinjiang province? Huawei's gain, Uyghur peoples loss"""
2021-03-30 18:59:23,b'@stravagantae ohhh che belloo !!! io un huawei \xf0\x9f\x91\x89\xf0\x9f\x8f\xbb\xf0\x9f\x91\x88\xf0\x9f\x8f\xbb'
2021-03-30 18:59:13,b'Mi 11 Ultra Beats Huawei Mate 40 Pro+ to Become DxOMark\xe2\x80\x99s Top Camera\xc2\xa0Phone https://t.co/kRDeUuP8rM'
2021-03-30 18:58:24,"b'RT @utsavtechie: Xiaomi has taken the place of Huawei and now launching products the products that we expect fron Huawei\nthe fold, Pro &amp; Ul\xe2\x80\xa6'"
2021-03-30 18:58:20,"b""RT @MSITweetsZA: Don't let accessibility limit you in what you do\n\nThe MSI Bravo 15, now available at Telkom\n\nMore info below:\nhttps://t.co\xe2\x80\xa6"""
2021-03-30 18:58:17,"b'RT @SophieintVeld: Palantir, Huawei, Microsoft, Ali Baba amongst participants in GAIA-X European cloud initiative. Curious to see how that\xe2\x80\xa6'"
2021-03-30 18:57:33,"b""RT @xdadevelopers: Check out XDA's Huawei Hub for the latest on Huawei [ad]"""
2021-03-30 18:55:25,"b'Yikes!\n\nLG actually lacks strategy, they always opt to go the other way instead of going head to head with the like\xe2\x80\xa6 https://t.co/sUh3PIQeeV'"
2021-03-30 18:55:03,b'Available Now on Device Shop: Refurbished 64GB Huawei Mate 20 Lite. Low prices! Network unlocked! Next-day UK deliv\xe2\x80\xa6 https://t.co/bCtrhxBVnt'
2021-03-30 18:54:24,"b'RT @TheInsiderPaper: NEW: Kenya dismisses US in Chinese 5G spy claims. ""US pressure on countries to ditch Huawei in new networks is politic\xe2\x80\xa6'"
2021-03-30 18:53:28,b'\xf0\x9f\x94\xb8Live Photo Blogger Foldable Tripod For iphone Xiaomi Huawei Tripod For Phone 19 50 160 210CM Camera a 8.83\xe2\x82\xac \xe2\x9d\x97\xe2\x9a\xa1 (PV\xe2\x80\xa6 https://t.co/bHAz5mCHye'
2021-03-30 18:53:13,"b'RT @Huawei: The Greater the Difficulty, the Greater the Glory. How do the most resilient individuals &amp; businesses overcome challenges and n\xe2\x80\xa6'"
2021-03-30 18:52:31,"b""@Huawei They will spy the hell out of Kenya!!\nThat's what Huawei is good at, spying and extortion, \nThey don't unde\xe2\x80\xa6 https://t.co/E1lNsgVwPj"""
2021-03-30 18:51:27,b'RT @FinancialJuice: FEDERAL COMMUNICATIONS COMMISSIONER CARR: I WANT THE US TO TAKE FURTHER MEASURES TO BAN HUAWEI AND ZTE SYSTEMS FROM US\xe2\x80\xa6'
2021-03-30 18:51:24,b'RT @BaldingsWorld: CC: Galaxy Brains funded by Alibaba writing allowing Huawei is a good idea https://t.co/vmUR3BIVw4'
2021-03-30 18:51:20,"b'Huawei Band 6 goes on sale in Malaysia on 4th April. It offers a large 1.47"" AMOLED display, 5 ATM water resistance\xe2\x80\xa6 https://t.co/i6hTZbDbZI'"
2021-03-30 18:51:18,b'@Irina_le_Fey The Xiaomi ones are killing it right now. Especially in regards to photos: https://t.co/qSUT3jLkqw\n\ne\xe2\x80\xa6 https://t.co/npWCgMO4jr'
2021-03-30 18:50:56,"b'@sufyc10 On a Huawei, the Quick App Center is my YouTube and YouTube Music https://t.co/XGUPI1Sj6n'"
2021-03-30 18:50:39,"b'RT @Zizezkianism: Adani has monetary and business interests with the Burmese military! It\'s time for Western ""Democracies"" to blacklist thi\xe2\x80\xa6'"
2021-03-30 18:50:12,b'@ZacksJerryRig Would love to win this to replace my Huawei P10 plus. Been impressed with whet I have seen of the Realme 8 Pro'
2021-03-30 18:49:06,b'Check out #Huawei P20 lite - 64GB - Midnight Black Unlocked Smartphone Dual SIM #ebay https://t.co/yRlTKM8yYX via @eBay_UK'
2021-03-30 18:48:41,b'RT @FinancialJuice: FEDERAL COMMUNICATIONS COMMISSIONER CARR: I WANT THE US TO TAKE FURTHER MEASURES TO BAN HUAWEI AND ZTE SYSTEMS FROM US\xe2\x80\xa6'
2021-03-30 18:48:02,"b'Impact of COVID-19 on Narrowband Internet-of-Things (IoT) Chipset Market 2021 | Trends, Growth Demand, Opportunitie\xe2\x80\xa6 https://t.co/mfZ4YjoC50'"
2021-03-30 18:47:57,b'RT @FinancialJuice: FEDERAL COMMUNICATIONS COMMISSIONER CARR: I WANT THE US TO TAKE FURTHER MEASURES TO BAN HUAWEI AND ZTE SYSTEMS FROM US\xe2\x80\xa6'
2021-03-30 18:47:53,b'\xf0\x9f\x94\xb8Live Photo Blogger Foldable Tripod For iphone Xiaomi Huawei Tripod For Phone 19 50 160 210CM Camera a 8.83\xe2\x82\xac \xe2\x9d\x97\xe2\x9a\xa1 (PV\xe2\x80\xa6 https://t.co/vpRjYWSPwh'
2021-03-30 18:47:21,b'CC: Galaxy Brains funded by Alibaba writing allowing Huawei is a good idea https://t.co/vmUR3BIVw4'
2021-03-30 18:46:49,"b'RT @Zizezkianism: Adani has monetary and business interests with the Burmese military! It\'s time for Western ""Democracies"" to blacklist thi\xe2\x80\xa6'"
2021-03-30 18:46:45,b'RT @Huawei_devs: #AppGalleryConnect App Messaging Service helps your app trigger messages in diverse formats based on specific user behavio\xe2\x80\xa6'
2021-03-30 18:46:32,b'Huawei working on long-range wireless charging tech https://t.co/HrvEL3WJQ5 https://t.co/cMo4fmbdU3'
2021-03-30 18:45:39,"b'Huawei Buys Digital Payments License, Joining Rush to Challenge Alipay and WeChat https://t.co/NLayvThR7K'"
2021-03-30 18:44:59,"b""RT @ShacaYada2: The problem is that I want my huawei too and just like you I'm willing to commit genocide for it."""
2021-03-30 18:43:57,"b""RT @ThucydidesCA: @Tom_Fowdy Huawei refused to have a backdoor for USG to spy. \nUS 5G cannot compete with Huawei. \nThat's why all the anger\xe2\x80\xa6"""
2021-03-30 18:43:49,"b""RT @ShacaYada2: The problem is that I want my huawei too and just like you I'm willing to commit genocide for it. https://t.co/RkGFctexUP"""
2021-03-30 18:43:34,b'@Ocan_Ji I sure do love our editing software overlords and they treatment they give me. Buy Huawei'
2021-03-30 18:43:22,"b'RT @SophieintVeld: Palantir, Huawei, Microsoft, Ali Baba amongst participants in GAIA-X European cloud initiative. Curious to see how that\xe2\x80\xa6'"
2021-03-30 18:42:17,"b""Securing America's Networks Against Chinese Security Threats @CSIS webinar says #Huawei equipment deployed througho\xe2\x80\xa6 https://t.co/5wm8QKQ6XW"""
2021-03-30 18:42:01,b'What happens when \xe2\x98\x81\xef\xb8\x8f+AI meets #enterprises!? https://t.co/3SiO9h3Yl3'
2021-03-30 18:41:47,b'RT @Ronald_vanLoon: 34 Most Disruptive #Technologies\nby @ztudium   @intelligenthq @dinisguarda\n\n#IoT #BigData #MachineLearning #ArtificialI\xe2\x80\xa6'
2021-03-30 18:41:19,"b'RT @Huawei: Kenyan ICT Minister Joe Mucheru confirms the country will keep working with #Huawei on #5G, stating that the government had \xe2\x80\x9cve\xe2\x80\xa6'"
2021-03-30 18:41:17,b'@HuaweiZA Thinking of moving to Huawei so my biggest concern is my Gmail account?'
2021-03-30 18:40:46,"b""10 DAYS TO GO! \xf0\x9f\xa5\xb3\xf0\x9f\x92\xa5\xf0\x9f\x94\xa5\nThe countdown is on! NZ's BIGGEST health, fitness and wellness event in just over a week away!\xe2\x80\xa6 https://t.co/0Msa7rvAml"""
2021-03-30 18:40:12,"b""@wendyjedm I have a Huawei now (2nd one) and want to go either S or Google. But like, when they're free by the time\xe2\x80\xa6 https://t.co/6vYq9irGHx"""
2021-03-30 18:38:18,b'RT @wonseokiecart: HELP RT! \xe2\x9d\x974.4 SALE\xe2\x9d\x97\n#wonseokieOnsale\n\nSeventeen wonwoo meme hard phone case | huawei 7i nova with semicolon cd\n220php\xe2\x80\xa6'
2021-03-30 18:37:42,b'@fabiofaria @Verizon NO WAY HUAWEI!!! https://t.co/yiBWgNfbMj'
2021-03-30 18:36:53,b'@TheGalox_ Yeah? Show Huawei and tell me smth about it :)'
2021-03-30 18:36:43,b'@Huawei_Update Still waiting for a Smart Watch that support Harmony Os for seamless interaction between devices inc\xe2\x80\xa6 https://t.co/pGd3JXCMtr'
2021-03-30 18:34:46,"b'RT @SophieintVeld: Palantir, Huawei, Microsoft, Ali Baba amongst participants in GAIA-X European cloud initiative. Curious to see how that\xe2\x80\xa6'"
2021-03-30 18:34:45,"b'RT @Yfm: WIN a Huawei P40 Lite with @ShowmaxOnline &amp; MTN! \n\nPost your fave Showmax shows you are watching now, tag us &amp; #ShowmaxandMTNData\xe2\x80\xa6'"
2021-03-30 18:33:40,"b'RT @Tom_Fowdy: ""Kenya on Friday rejected US government claims that the use of China\xe2\x80\x99s Huawei in the roll-out of the Safaricom fifth-generat\xe2\x80\xa6'"
2021-03-30 18:33:27,b'Huawei MatePad Pro Review | WiFi 10.8-inches 2K Display https://t.co/xIdt0JA6gE'
2021-03-30 18:33:04,"b'Sharon Mgute, a Huawei ICT Academy trainee, and a fourth-year Computer Science student at Africa Nazarene Universit\xe2\x80\xa6 https://t.co/B7ZYGpYP5U'"
2021-03-30 18:32:54,b'RT @ShaneTews: Is #Xiaomi the next #Huawei? and Did U.S. Sanctions help give them the opportunity to surpass Huawei to become the third mos\xe2\x80\xa6'
2021-03-30 18:32:36,"b'RT @SophieintVeld: Palantir, Huawei, Microsoft, Ali Baba amongst participants in GAIA-X European cloud initiative. Curious to see how that\xe2\x80\xa6'"
2021-03-30 18:32:33,"b'RT @TheInsiderPaper: NEW: Kenya dismisses US in Chinese 5G spy claims. ""US pressure on countries to ditch Huawei in new networks is politic\xe2\x80\xa6'"
2021-03-30 18:32:01,b'RT @Ronald_vanLoon: 34 Most Disruptive #Technologies\nby @ztudium   @intelligenthq @dinisguarda\n\n#IoT #BigData #MachineLearning #ArtificialI\xe2\x80\xa6'
2021-03-30 18:31:37,b'Xiaomi looks to overtake\xc2\xa0Huawei https://t.co/6pA5rwQR8V'
2021-03-30 18:30:03,b'RT @HuaweiZA: Stand a chance to win a HUAWEI Watch GT 2! Just sign up to the Huawei Community &amp; post a thread about the pre-order launch of\xe2\x80\xa6'
2021-03-30 18:29:05,b'Digital equity? Rural and remote communities should have access to reliable internet as urban communities do.\nhttps://t.co/4RePvhyM9Y'
2021-03-30 18:29:00,"b'RT @SophieintVeld: Palantir, Huawei, Microsoft, Ali Baba amongst participants in GAIA-X European cloud initiative. Curious to see how that\xe2\x80\xa6'"
2021-03-30 18:27:06,b'RT @Huawei: Final call! Just 1 day to go until the 2020 Annual Report Press Conference! How did #Huawei perform in a year marked by unfores\xe2\x80\xa6'
2021-03-30 18:26:52,"b'Federal Communications Commissioner Carr Wants U.S. To Take Further Steps To Remove Huawei, ZTE Equipment From U.S.\xe2\x80\xa6 https://t.co/aHNTVSrnWC'"
2021-03-30 18:25:25,b'OLAF Micro USB Cable 1M 2M 3M Fast Charging Data Cable For mobile Samsung S7 Xiaomi Huawei \n\xe2\x9e\xa4 $ 3.95. \n\xe2\x9e\xa4\xe2\x80\xa6 https://t.co/PfcTlHk9JW'
2021-03-30 18:24:40,"b""Should I buy a GPU? All my rendering is done on a Huawei CPU and I'm not feeling it."""
2021-03-30 18:21:47,b'Is #Xiaomi the next #Huawei? and Did U.S. Sanctions help give them the opportunity to surpass Huawei to become the\xe2\x80\xa6 https://t.co/v7hILOCbQD'
2021-03-30 18:21:21,b'RT @thorstenbenner: Report reveals that Huawei had unlimited access to customer &amp; billing data of millions of subscribers of Dutch operator\xe2\x80\xa6'
2021-03-30 18:20:13,b'RT @FinancialJuice: FEDERAL COMMUNICATIONS COMMISSIONER CARR: I WANT THE US TO TAKE FURTHER MEASURES TO BAN HUAWEI AND ZTE SYSTEMS FROM US\xe2\x80\xa6'
2021-03-30 18:19:17,"b'RT @YungPeeLee: My biggest fear is pronouncing ""Huawei"" in public. https://t.co/kCnhKazABB'"
2021-03-30 18:18:57,b'RT @huawei_power: Huawei innovative digital power solutions will not only create commercial values but also contribute to sustainable devel\xe2\x80\xa6'
2021-03-30 18:17:43,b'RT @LustForLife45: @helenmarchant9 Can I stick my Huawei in your diary?? \xf0\x9f\x98\x82\xf0\x9f\x98\x82'
2021-03-30 18:16:27,"b'RT @utsavtechie: Xiaomi has taken the place of Huawei and now launching products the products that we expect fron Huawei\nthe fold, Pro &amp; Ul\xe2\x80\xa6'"
